## Changes in `direct-list.txt`
### Add:
> mao0.cn,CUSTOM_PHISHINGARMY
> marginshache.com,ADGUARD_DNS_REJECT_URL
> marginshache.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> margintips.online,CUSTOM_PHISHINGARMY
> marinequest.site,CUSTOM_PHISHINGARMY
> maritimejourn.xyz,CUSTOM_PHISHINGARMY
> market-placesea.com,CUSTOM_PHISHINGARMY
> marketmastermindmedia.com,CUSTOM_PHISHINGARMY
> markettrendsstart.com,CUSTOM_PHISHINGARMY
> marloli.net,CUSTOM_PHISHINGARMY
> martech369.net,CUSTOM_PHISHINGARMY
> masonpost.com,CUSTOM_PHISHINGARMY
> mathapress.com,CUSTOM_PHISHINGARMY
> matricehardim.com,ADGUARD_DNS_REJECT_URL
> matricehardim.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mattressquestions.net,CUSTOM_PHISHINGARMY
> maulitsispost.live,CUSTOM_PHISHINGARMY
> mauoius-post.bond,CUSTOM_PHISHINGARMY
> mauriitiuspost.live,CUSTOM_PHISHINGARMY
> maurit-post.fit,CUSTOM_PHISHINGARMY
> maurit-post.top,CUSTOM_PHISHINGARMY
> mauritiiuspost.live,CUSTOM_PHISHINGARMY
> mauritius-post.sbs,CUSTOM_PHISHINGARMY
> mauritiuspost-mu.lol,CUSTOM_PHISHINGARMY
> mauritiuspostii.cfd,CUSTOM_PHISHINGARMY
> mauritiuspostis.com,CUSTOM_PHISHINGARMY
> mauritiuspostoffice.sbs,CUSTOM_PHISHINGARMY
> mauritiusposxt.top,CUSTOM_PHISHINGARMY
> mauritlcspost.live,CUSTOM_PHISHINGARMY
> mauritlicpost.live,CUSTOM_PHISHINGARMY
> mauritlispost.live,CUSTOM_PHISHINGARMY
> mauritliuspost.live,CUSTOM_PHISHINGARMY
> mauritllspost.live,CUSTOM_PHISHINGARMY
> mauritlluspost.live,CUSTOM_PHISHINGARMY
> mauritsispost.live,CUSTOM_PHISHINGARMY
> maurittiuspost.live,CUSTOM_PHISHINGARMY
> maurituispost.live,CUSTOM_PHISHINGARMY
> mauritulspost.live,CUSTOM_PHISHINGARMY
> maurritiuspost.live,CUSTOM_PHISHINGARMY
> maurrtiiuspost.live,CUSTOM_PHISHINGARMY
> maxic.ink,CUSTOM_PHISHINGARMY
> maxis-my.help,CUSTOM_PHISHINGARMY
> maxis-my.in,CUSTOM_PHISHINGARMY
> maxis-my.ph,CUSTOM_PHISHINGARMY
> maxis-pb.top,CUSTOM_PHISHINGARMY
> maxis-pc.top,CUSTOM_PHISHINGARMY
> maxisc.cc,CUSTOM_PHISHINGARMY
> maxiscg.info,CUSTOM_PHISHINGARMY
> maxisha.in,CUSTOM_PHISHINGARMY
> maxisha.win,CUSTOM_PHISHINGARMY
> maxisku.info,CUSTOM_PHISHINGARMY
> maxislk.info,CUSTOM_PHISHINGARMY
> maxism.cc,CUSTOM_PHISHINGARMY
> maxism.ink,CUSTOM_PHISHINGARMY
> maxismk.top,CUSTOM_PHISHINGARMY
> maxismy.ink,CUSTOM_PHISHINGARMY
> maxismys.ink,CUSTOM_PHISHINGARMY
> maxiso.ink,CUSTOM_PHISHINGARMY
> maxistu.info,CUSTOM_PHISHINGARMY
> maxisw.ink,CUSTOM_PHISHINGARMY
> maxiswo.info,CUSTOM_PHISHINGARMY
> maxisx.ink,CUSTOM_PHISHINGARMY
> maxisyl.info,CUSTOM_PHISHINGARMY
> maxlspnts.cc,CUSTOM_PHISHINGARMY
> maxlspnts.vip,CUSTOM_PHISHINGARMY
> maxlsvips.cc,CUSTOM_PHISHINGARMY
> maxlsvlps.top,CUSTOM_PHISHINGARMY
> maxlsvlps.vip,CUSTOM_PHISHINGARMY
> maxsi.cc,CUSTOM_PHISHINGARMY
> maxsis.cc,CUSTOM_PHISHINGARMY
> mbwgjrbqao.com,ADGUARD_DNS_REJECT_URL
> mbwgjrbqao.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mcqsprep.com,CUSTOM_PHISHINGARMY
> mcvfbvgy.xyz,ADGUARD_DNS_REJECT_URL
> mcvfbvgy.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mdaposts.buzz,CUSTOM_PHISHINGARMY
> mdartistmanagement.com,CUSTOM_PHISHINGARMY
> mdfx2017.com,CUSTOM_PHISHINGARMY
> mdygnuaadirhz.com,ADGUARD_DNS_REJECT_URL
> mdygnuaadirhz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> meableabede.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> mediapoland.czarnaorchidea.life,CUSTOM_PHISHINGARMY
> megasimpleproducts.com,CUSTOM_PHISHINGARMY
> megujitas-flix-hu.com,CUSTOM_PHISHINGARMY
> meiginrw.xyz,CUSTOM_PHISHINGARMY
> meijianchina.com,CUSTOM_PHISHINGARMY
> menews.org,ADGUARD_DNS_REJECT_URL
> menews.org,EASYLISTCHINA_EASYLIST_REJECT_URL
> mensaje-ionosi.thinkcochin.com,CUSTOM_PHISHINGARMY
> menuimmediate.info,CUSTOM_PHISHINGARMY
> mepuyu.xyz,ADGUARD_DNS_REJECT_URL
> mepuyu.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mercedesraffle.com,CUSTOM_PHISHINGARMY
> mes-demandes-renouvellements-enligne.fr,CUSTOM_PHISHINGARMY
> mestmoanful.shop,ADGUARD_DNS_REJECT_URL
> mestmoanful.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> meta-io.mypets.ws,CUSTOM_PHISHINGARMY
> meta.case-page-appeal.eu,CUSTOM_PHISHINGARMY
> metamask6.vip,CUSTOM_PHISHINGARMY
> mex-news.top,CUSTOM_PHISHINGARMY
> mfdrg.top,CUSTOM_PHISHINGARMY
> mfgdgr.top,CUSTOM_PHISHINGARMY
> mhadst.com,ADGUARD_DNS_REJECT_URL
> mhadst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> miami.czarnaorchidea.life,CUSTOM_PHISHINGARMY
> miconexionbacaribe.online,CUSTOM_PHISHINGARMY
> mileesidesukbein.com,ADGUARD_DNS_REJECT_URL
> mileesidesukbein.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> millennium.login-ativar.com,CUSTOM_PHISHINGARMY
> millennium.login-reativar.com,CUSTOM_PHISHINGARMY
> millennium.login-suspeito.com,CUSTOM_PHISHINGARMY
> milrauki.com,ADGUARD_DNS_REJECT_URL
> milrauki.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mimsossopet.com,ADGUARD_DNS_REJECT_URL
> mimsossopet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mindful-darling-501340.framer.app,CUSTOM_PHISHINGARMY
> miniature-injury.pro,ADGUARD_DNS_REJECT_URL
> miniature-injury.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> minigame5-normal-hl.zijieapi.com,ADGUARD_DNS_REJECT_URL
> minigame5-normal-lq.zijieapi.com,ADGUARD_DNS_REJECT_URL
> minimal-status-154019.framer.app,CUSTOM_PHISHINGARMY
> miptj.space,ADGUARD_DNS_REJECT_URL
> miptj.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> mirdhlpost.top,CUSTOM_PHISHINGARMY
> mirsouvoow.com,ADGUARD_DNS_REJECT_URL
> mirsouvoow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mithra.cn,CUSTOM_PHISHINGARMY
> miwpkk.xyz,ADGUARD_DNS_REJECT_URL
> miwpkk.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mix.sitiizens-program.live,CUSTOM_PHISHINGARMY
> mlcgaisqudchmgg.com,ADGUARD_DNS_REJECT_URL
> mlcgaisqudchmgg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mlnuchwet78-d6987d.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> mmq.kqtfnhnh.top,CUSTOM_PHISHINGARMY
> mnbuildsandremodels.com,CUSTOM_PHISHINGARMY
> mnur.cn,CUSTOM_PHISHINGARMY
> mobdel.com,ADGUARD_DNS_REJECT_URL
> mobdel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mobidevmod.com,ADGUARD_DNS_REJECT_URL
> mobidevmod.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mobiflyn.com,ADGUARD_DNS_REJECT_URL
> mobiflyn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mobiprotg.com,ADGUARD_DNS_REJECT_URL
> mobiprotg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mobstitialtag.com,ADGUARD_DNS_REJECT_URL
> mobstitialtag.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> modernghetto.org,CUSTOM_PHISHINGARMY
> modspoti.com,CUSTOM_PHISHINGARMY
> molokerpterion.shop,ADGUARD_DNS_REJECT_URL
> molokerpterion.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> mon-espace-personnel-gouv.com,CUSTOM_PHISHINGARMY
> monarchwings.xyz,CUSTOM_PHISHINGARMY
> monas77n.icu,CUSTOM_PHISHINGARMY
> monassurancesantemaladie.net,CUSTOM_PHISHINGARMY
> moncharmont-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> moncolissimo.com,CUSTOM_PHISHINGARMY
> mondiairelay.co,CUSTOM_PHISHINGARMY
> mondiairelay.hn,CUSTOM_PHISHINGARMY
> mondiairelay.me,CUSTOM_PHISHINGARMY
> mondiairelay.ms,CUSTOM_PHISHINGARMY
> mondial-relay-help.info,CUSTOM_PHISHINGARMY
> mondial-relay-service.info,CUSTOM_PHISHINGARMY
> mondialrelay-carton.com,CUSTOM_PHISHINGARMY
> mondialrelay-option.com,CUSTOM_PHISHINGARMY
> mondialrelay-paiement.fr,CUSTOM_PHISHINGARMY
> mondialrely.info,CUSTOM_PHISHINGARMY
> mongailrids.net,ADGUARD_DNS_REJECT_URL
> mongailrids.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> mongol-post.cfd,CUSTOM_PHISHINGARMY
> mongollpost.live,CUSTOM_PHISHINGARMY
> monieraldim.click,ADGUARD_DNS_REJECT_URL
> monieraldim.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> monlocker-distribution.com,CUSTOM_PHISHINGARMY
> monmouthplayers.net,CUSTOM_PHISHINGARMY
> montesson-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> montynick.net,CUSTOM_PHISHINGARMY
> moodeng-coin.xyz,CUSTOM_PHISHINGARMY
> mordlixfraux.com,CUSTOM_PHISHINGARMY
> more-net.shop,CUSTOM_PHISHINGARMY
> morgangcc.com,CUSTOM_PHISHINGARMY
> morgenskenotic.shop,ADGUARD_DNS_REJECT_URL
> morgenskenotic.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> moschine.wildcatler.click,CUSTOM_PHISHINGARMY
> moutcoverer.shop,ADGUARD_DNS_REJECT_URL
> moutcoverer.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> mouttorture.com,ADGUARD_DNS_REJECT_URL
> mouttorture.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> moviebuffs.xyz,CUSTOM_PHISHINGARMY
> mprnl.cn,CUSTOM_PHISHINGARMY
> mpuwrudpeo.com,ADGUARD_DNS_REJECT_URL
> mpuwrudpeo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mrcl.co.mz,CUSTOM_PHISHINGARMY
> mrec.top,CUSTOM_PHISHINGARMY
> mrtsw.cn,CUSTOM_PHISHINGARMY
> mssdk.zijieapi.com,ADGUARD_DNS_REJECT_URL
> mtalhacurtaininterior.com,CUSTOM_PHISHINGARMY
> mtn-construction.lat,CUSTOM_PHISHINGARMY
> mucdd.xyz,CUSTOM_PHISHINGARMY
> muffinarcc7.xyz,CUSTOM_PHISHINGARMY
> mukulbros.com,CUSTOM_PHISHINGARMY
> multa-pagar.info,CUSTOM_PHISHINGARMY
> multa-por-pagar.com,CUSTOM_PHISHINGARMY
> multa-por-pagar.es,CUSTOM_PHISHINGARMY
> multa-por-pagar.info,CUSTOM_PHISHINGARMY
> multa-portal.com,CUSTOM_PHISHINGARMY
> mus1clove.xyz,CUSTOM_PHISHINGARMY
> muthfourre.com,ADGUARD_DNS_REJECT_URL
> muthfourre.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mvtej.xyz,CUSTOM_PHISHINGARMY
> mwurserx.top,ADGUARD_DNS_REJECT_URL
> mwurserx.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> mx3.pics,CUSTOM_PHISHINGARMY
> mxdilihonline.top,CUSTOM_PHISHINGARMY
> mxdilihx.shop,CUSTOM_PHISHINGARMY
> mxdiliihx.top,CUSTOM_PHISHINGARMY
> my-correos.buzz,CUSTOM_PHISHINGARMY
> my-disrenw-plus.help,CUSTOM_PHISHINGARMY
> my.toruftuiov.com,ADGUARD_DNS_REJECT_URL
> my5353.com,CUSTOM_PHISHINGARMY
> mycloudreference.com,ADGUARD_DNS_REJECT_URL
> mycloudreference.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> mygritpit.net,CUSTOM_PHISHINGARMY
> myimgt.com,ADGUARD_DNS_REJECT_URL
> myimgt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> myjcbservices.cc,CUSTOM_PHISHINGARMY
> myjcbssl.vip,CUSTOM_PHISHINGARMY
> myjcbssle.cc,CUSTOM_PHISHINGARMY
> mykasihmalaysia.real100.web.id,CUSTOM_PHISHINGARMY
> mynetflix-es.com,CUSTOM_PHISHINGARMY
> mynetflix-eu.info,CUSTOM_PHISHINGARMY
> mypackag.top,CUSTOM_PHISHINGARMY
> mypopadpro.com,ADGUARD_DNS_REJECT_URL
> mypopadpro.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> myportal-bantuantunairesmi2024.biz.id,CUSTOM_PHISHINGARMY
> mypostservice.top,CUSTOM_PHISHINGARMY
> myqmgm.xyz,ADGUARD_DNS_REJECT_URL
> myqmgm.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> myst1crivers.xyz,CUSTOM_PHISHINGARMY
> mysticloom.info,CUSTOM_PHISHINGARMY
> mystorytime.xyz,CUSTOM_PHISHINGARMY
> n.buddaa.top,CUSTOM_PHISHINGARMY
> n1zntb.lol,CUSTOM_PHISHINGARMY
> n2cerh.lol,CUSTOM_PHISHINGARMY
> n2kjld.lat,CUSTOM_PHISHINGARMY
> n2rbnj.skin,CUSTOM_PHISHINGARMY
> n4eius.icu,CUSTOM_PHISHINGARMY
> n55cpw.vip,ADGUARD_DNS_REJECT_URL
> n55ylc001.vip,ADGUARD_DNS_REJECT_URL
> naipsaigou.com,ADGUARD_DNS_REJECT_URL
> naipsaigou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> namsjaop-sawartb.serveusers.com,CUSTOM_PHISHINGARMY
> naoudodra.com,ADGUARD_DNS_REJECT_URL
> naoudodra.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nar.meelou.top,CUSTOM_PHISHINGARMY
> naszastacjaradiowa.pl,CUSTOM_PHISHINGARMY
> natalievk.keratinizes.click,CUSTOM_PHISHINGARMY
> naturalnareakcja.pl,CUSTOM_PHISHINGARMY
> naturebunk.com,ADGUARD_DNS_REJECT_URL
> naturebunk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nautgthcep.14paynestreet.com.au,CUSTOM_PHISHINGARMY
> nb.buddaa.top,CUSTOM_PHISHINGARMY
> nb.deeprsd.com,CUSTOM_PHISHINGARMY
> nctwoseln.xyz,ADGUARD_DNS_REJECT_URL
> nctwoseln.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ndc.troove.top,CUSTOM_PHISHINGARMY
> ndtc.ximprrove.top,CUSTOM_PHISHINGARMY
> ndv.ximprrove.top,CUSTOM_PHISHINGARMY
> ndvc.powerlift.top,CUSTOM_PHISHINGARMY
> neat-raven-9hflvhai.sandboxcms.com,CUSTOM_PHISHINGARMY
> neatbydanielle.com,CUSTOM_PHISHINGARMY
> nebumsoz.net,ADGUARD_DNS_REJECT_URL
> nebumsoz.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> nejaaxyi.pics,CUSTOM_PHISHINGARMY
> nelexiy9.pro,CUSTOM_PHISHINGARMY
> nelzcheer.xyz,CUSTOM_PHISHINGARMY
> nepoamoo.com,ADGUARD_DNS_REJECT_URL
> nepoamoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> neptaunoop.com,ADGUARD_DNS_REJECT_URL
> neptaunoop.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> neptun1annirvana.xyz,CUSTOM_PHISHINGARMY
> nerdolac.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nestorscymlin.shop,ADGUARD_DNS_REJECT_URL
> nestorscymlin.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> net-account.pairedasset.com,CUSTOM_PHISHINGARMY
> net.egravure.com,ADGUARD_DNS_REJECT_URL
> net.egravure.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> netbsi-toripyong.savviihq.com,CUSTOM_PHISHINGARMY
> netflx-membership.com,CUSTOM_PHISHINGARMY
> netlfix-mx.com,CUSTOM_PHISHINGARMY
> netlfix-swe.com,CUSTOM_PHISHINGARMY
> netrefer.co,ADGUARD_DNS_REJECT_URL
> netrefer.co,EASYLISTCHINA_EASYLIST_REJECT_URL
> netvisites.com,CUSTOM_PHISHINGARMY
> neumaticosraul.com,CUSTOM_PHISHINGARMY
> newnewton.pw,ADGUARD_DNS_REJECT_URL
> newnewton.pw,EASYLISTCHINA_EASYLIST_REJECT_URL
> news-xduzuco.com,ADGUARD_DNS_REJECT_URL
> news-xduzuco.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> newspolska.click,CUSTOM_PHISHINGARMY
> newton.pw,ADGUARD_DNS_REJECT_URL
> newton.pw,EASYLISTCHINA_EASYLIST_REJECT_URL
> nexonbet.website,CUSTOM_PHISHINGARMY
> neyoxa.xyz,ADGUARD_DNS_REJECT_URL
> neyoxa.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> nfdfr.top,CUSTOM_PHISHINGARMY
> nfdgr.top,CUSTOM_PHISHINGARMY
> nfdsgr.top,CUSTOM_PHISHINGARMY
> nflcraze.com,CUSTOM_PHISHINGARMY
> nfvdo.ximprrove.top,CUSTOM_PHISHINGARMY
> ngdxzs-fc3939.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> nhadatlangson.site,CUSTOM_PHISHINGARMY
> nibirudiscovery.online,CUSTOM_PHISHINGARMY
> nibirufacts.online,CUSTOM_PHISHINGARMY
> nibiruquest.online,CUSTOM_PHISHINGARMY
> nibirusecrets.online,CUSTOM_PHISHINGARMY
> nightstars.xyz,CUSTOM_PHISHINGARMY
> nigyyhea.pics,CUSTOM_PHISHINGARMY
> nimcllub-net41.site,CUSTOM_PHISHINGARMY
> nitohptzo.com,ADGUARD_DNS_REJECT_URL
> nitohptzo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> niuabtaecu-isncnrjaty.misecure.com,CUSTOM_PHISHINGARMY
> nkjyw.net,CUSTOM_PHISHINGARMY
> nlfqyrywdfukbddln.jpapjht.cn,CUSTOM_PHISHINGARMY
> nlmw.skin,CUSTOM_PHISHINGARMY
> nlopost.top,CUSTOM_PHISHINGARMY
> nlytcs.idfnet.net,ADGUARD_DNS_REJECT_URL
> nodesllc.nl,CUSTOM_PHISHINGARMY
> nofxmleletronica.simple-url.com,CUSTOM_PHISHINGARMY
> nokag.czarnaorchidea.life,CUSTOM_PHISHINGARMY
> nop.meelou.top,CUSTOM_PHISHINGARMY
> nos-connexion.fr,CUSTOM_PHISHINGARMY
> notiks.io,ADGUARD_DNS_REJECT_URL
> notiks.io,EASYLISTCHINA_EASYLIST_REJECT_URL
> notiksio.com,ADGUARD_DNS_REJECT_URL
> notiksio.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> notix-tag.com,ADGUARD_DNS_REJECT_URL
> notix-tag.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> notix.io,EASYLISTCHINA_EASYLIST_REJECT_URL
> notoings.com,ADGUARD_DNS_REJECT_URL
> notoings.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> noupooth.com,ADGUARD_DNS_REJECT_URL
> noupooth.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nourishmentpavementably.com,ADGUARD_DNS_REJECT_URL
> nourishmentpavementably.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> noustadegry.com,ADGUARD_DNS_REJECT_URL
> noustadegry.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nouzeeloopta.com,ADGUARD_DNS_REJECT_URL
> nouzeeloopta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> novapath.guru,CUSTOM_PHISHINGARMY
> nowaoutujm-u.vip,ADGUARD_DNS_REJECT_URL
> nowaoutujm-u.vip,EASYLISTCHINA_EASYLIST_REJECT_URL
> npdbxf.xyz,ADGUARD_DNS_REJECT_URL
> npdbxf.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> nq2o.cn,CUSTOM_PHISHINGARMY
> nqyrywn.icu,ADGUARD_DNS_REJECT_URL
> nqyrywn.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> nrnkg.com,CUSTOM_PHISHINGARMY
> nsdre.top,CUSTOM_PHISHINGARMY
> ntozjzlh.cfd,CUSTOM_PHISHINGARMY
> ntrftrksec.com,ADGUARD_DNS_REJECT_URL
> ntrftrksec.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ntshp.space,ADGUARD_DNS_REJECT_URL
> ntshp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> nu5tas.rest,CUSTOM_PHISHINGARMY
> nuggetymikir.com,ADGUARD_DNS_REJECT_URL
> nuggetymikir.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nuncanunca-fc3380.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> nuodying.pics,CUSTOM_PHISHINGARMY
> nvvc.troove.top,CUSTOM_PHISHINGARMY
> nwbca.org,CUSTOM_PHISHINGARMY
> nwmzucoblwnfs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nxgzeejhs.com,ADGUARD_DNS_REJECT_URL
> nxgzeejhs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nyylalhtf.com,ADGUARD_DNS_REJECT_URL
> nyylalhtf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> nz2kin.rest,CUSTOM_PHISHINGARMY
> nzfcvv.xyz,ADGUARD_DNS_REJECT_URL
> nzfcvv.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> nzposttnew2.cfd,CUSTOM_PHISHINGARMY
> nztolling.org,CUSTOM_PHISHINGARMY
> o-lx.13463247.xyz,CUSTOM_PHISHINGARMY
> o-lx.6632152.xyz,CUSTOM_PHISHINGARMY
> o12azxm5if-usl94526uz-2843.jecool.net,CUSTOM_PHISHINGARMY
> o31249ehg2k1.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> o9ngui.lat,CUSTOM_PHISHINGARMY
> o9r9s4.com,CUSTOM_PHISHINGARMY
> oadaiptu.com,ADGUARD_DNS_REJECT_URL
> oadaiptu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oaiiannom.com,ADGUARD_DNS_REJECT_URL
> oaiiannom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oaiqksi.top,ADGUARD_DNS_REJECT_URL
> oaiqksi.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> oarouwousti.com,ADGUARD_DNS_REJECT_URL
> oarouwousti.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oartouco.com,ADGUARD_DNS_REJECT_URL
> oartouco.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oauqyw.xyz,ADGUARD_DNS_REJECT_URL
> oauqyw.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> obelizedo.yukkier.world,CUSTOM_PHISHINGARMY
> obeyingdecrier.shop,ADGUARD_DNS_REJECT_URL
> obeyingdecrier.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> objects.cfd,CUSTOM_PHISHINGARMY
> obtaintrout.com,ADGUARD_DNS_REJECT_URL
> obtaintrout.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> obvejksff.com,ADGUARD_DNS_REJECT_URL
> obvejksff.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ocardoniel.com,ADGUARD_DNS_REJECT_URL
> ocardoniel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oceanicdreams.homes,CUSTOM_PHISHINGARMY
> oceanwaves.xyz,CUSTOM_PHISHINGARMY
> ocemgithlcppt.com,ADGUARD_DNS_REJECT_URL
> ocemgithlcppt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ochoovoajaw.xyz,ADGUARD_DNS_REJECT_URL
> ochoovoajaw.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> ockqabndg.com,ADGUARD_DNS_REJECT_URL
> ockqabndg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> octubresoluciones.zonawebsegura.click,CUSTOM_PHISHINGARMY
> ocxihhlqc.xyz,ADGUARD_DNS_REJECT_URL
> ocxihhlqc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> odalrevaursartu.net,ADGUARD_DNS_REJECT_URL
> odalrevaursartu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> odintsures.click,ADGUARD_DNS_REJECT_URL
> odintsures.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> odylismcpl.com,ADGUARD_DNS_REJECT_URL
> odylismcpl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oe4svm.hair,CUSTOM_PHISHINGARMY
> oehgk.com,ADGUARD_DNS_REJECT_URL
> oehgk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oeko3k.webwave.dev,CUSTOM_PHISHINGARMY
> oenye1-post.shop,CUSTOM_PHISHINGARMY
> officcahorainicio.com,CUSTOM_PHISHINGARMY
> office365.outlook.us,CUSTOM_PHISHINGARMY
> officialdana2024.bsite.net,CUSTOM_PHISHINGARMY
> offsteelixa.com,ADGUARD_DNS_REJECT_URL
> offsteelixa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ofgulpinan.com,ADGUARD_DNS_REJECT_URL
> ofgulpinan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ofklefkian.com,ADGUARD_DNS_REJECT_URL
> ofklefkian.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ofkrabbyr.com,ADGUARD_DNS_REJECT_URL
> ofkrabbyr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oflai.com,CUSTOM_PHISHINGARMY
> ofsnoveran.com,ADGUARD_DNS_REJECT_URL
> ofsnoveran.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ofswannator.com,ADGUARD_DNS_REJECT_URL
> ofswannator.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ogsdgcgtf.com,ADGUARD_DNS_REJECT_URL
> ogsdgcgtf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ogvaqxjzfm-n.top,ADGUARD_DNS_REJECT_URL
> ogvaqxjzfm-n.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> oitwlwrk.com,ADGUARD_DNS_REJECT_URL
> oitwlwrk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oix-23.13265923.xyz,CUSTOM_PHISHINGARMY
> oix-33.23265923.xyz,CUSTOM_PHISHINGARMY
> oknik.com,CUSTOM_PHISHINGARMY
> ol-x.43463247.xyz,CUSTOM_PHISHINGARMY
> ol.zryv.skin,CUSTOM_PHISHINGARMY
> oldtowncarpetcleaning.com,CUSTOM_PHISHINGARMY
